candidate,instance,step,x
0,0,0,0.2
0,0,1,0.4
0,0,2,0.6
0,0,3,0.8
0,1,0,1.2
0,1,1,1.4
0,2,0,2.2
0,2,1,2.4
0,2,2,2.6
0,2,3,2.8
0,3,0,3.2
0,4,0,4.2
0,4,1,4.4
0,4,2,4.6
0,4,3,4.8
0,5,0,5.2
0,5,1,5.4
0,5,2,5.6
0,5,3,5.8
0,6,0,6.2
0,6,1,6.4
0,6,2,6.6
0,6,3,6.8
0,7,0,7.2
0,7,1,7.4
0,7,2,7.6
0,7,3,7.8
0,10,0,10.2
0,10,1,10.4
0,10,2,10.6
0,10,3,10.8
0,12,0,12.2
0,12,1,12.4
0,12,2,12.6
0,12,3,12.8
0,14,0,14.2
0,14,1,14.4
0,14,2,14.6
0,14,3,14.8
0,15,0,15.2
0,16,0,16.2
0,16,1,16.4
0,16,2,16.6
0,16,3,16.8
0,18,0,18.2
0,18,1,18.4
0,18,2,18.6
0,18,3,18.8
0,19,0,19.2
0,19,1,19.4
0,19,2,19.6
0,19,3,19.8
0,20,0,20.2
0,20,1,20.4
0,20,2,20.6
0,20,3,20.8
0,21,0,21.2
0,21,1,21.4
0,21,2,21.6
0,21,3,21.8
0,23,0,23.2
0,23,1,23.4
0,23,2,23.6
0,23,3,23.8
0,25,0,25.2
0,26,0,26.2
0,26,1,26.4
0,27,0,27.2
0,27,1,27.4
0,27,2,27.6
0,29,0,29.2
0,29,1,29.4
0,29,2,29.6
0,29,3,29.8
0,31,0,31.2
0,31,1,31.4
0,31,2,31.6
0,31,3,31.8
0,32,0,32.2
0,32,1,32.4
0,32,2,32.6
0,32,3,32.8
0,33,0,33.2
0,33,1,33.4
0,33,2,33.6
0,33,3,33.8
0,34,0,34.2
0,34,1,34.4
0,34,2,34.6
0,34,3,34.8
0,37,0,37.2
0,38,0,38.2
0,38,1,38.4
0,38,2,38.6
0,38,3,38.8
0,39,0,39.2
0,39,1,39.4
0,39,2,39.6
0,39,3,39.8
0,41,0,41.2
0,41,1,41.4
0,41,2,41.6
0,41,3,41.8
0,42,0,42.2
0,42,1,42.4
0,42,2,42.6
0,42,3,42.8
0,43,0,43.2
0,43,1,43.4
0,43,2,43.6
0,43,3,43.8
0,44,0,44.25
0,44,1,44.5
0,44,2,44.75
1,0,0,0.2
1,0,1,0.4
1,0,2,0.6
1,0,3,0.8
1,1,0,1.2
1,1,1,1.4
1,2,0,2.2
1,2,1,2.4
1,2,2,2.6
1,2,3,2.8
1,3,0,3.2
1,5,0,5.2
1,5,1,5.4
1,5,2,5.6
1,5,3,5.8
1,6,0,6.2
1,6,1,6.4
1,6,2,6.6
1,6,3,6.8
1,7,0,7.2
1,7,1,7.4
1,7,2,7.6
1,7,3,7.8
1,10,0,10.2
1,10,1,10.4
1,10,2,10.6
1,10,3,10.8
1,12,0,12.2
1,12,1,12.4
1,12,2,12.6
1,12,3,12.8
1,14,0,14.2
1,14,1,14.4
1,14,2,14.6
1,14,3,14.8
1,15,0,15.2
1,16,0,16.2
1,16,1,16.4
1,16,2,16.6
1,16,3,16.8
1,18,0,18.2
1,18,1,18.4
1,18,2,18.6
1,18,3,18.8
1,19,0,19.2
1,19,1,19.4
1,19,2,19.6
1,19,3,19.8
1,20,0,20.2
1,20,1,20.4
1,20,2,20.6
1,20,3,20.8
1,21,0,21.2
1,21,1,21.4
1,21,2,21.6
1,21,3,21.8
1,23,0,23.2
1,23,1,23.4
1,23,2,23.6
1,23,3,23.8
1,26,0,26.2
1,26,1,26.4
1,27,0,27.2
1,27,1,27.4
1,27,2,27.6
1,29,0,29.2
1,29,1,29.4
1,29,2,29.6
1,29,3,29.8
1,31,0,31.2
1,31,1,31.4
1,31,2,31.6
1,31,3,31.8
1,32,0,32.2
1,32,1,32.4
1,32,2,32.6
1,32,3,32.8
1,33,0,33.2
1,33,1,33.4
1,33,2,33.6
1,33,3,33.8
1,34,0,34.2
1,34,1,34.4
1,34,2,34.6
1,34,3,34.8
1,37,0,37.2
1,37,1,37.4
1,38,0,38.2
1,38,1,38.4
1,38,2,38.6
1,38,3,38.8
1,39,0,39.2
1,39,1,39.4
1,39,2,39.6
1,39,3,39.8
1,41,0,41.2
1,41,1,41.4
1,41,2,41.6
1,41,3,41.8
1,42,0,42.2
1,42,1,42.4
1,42,2,42.6
1,42,3,42.8
1,43,0,43.2
1,43,1,43.4
1,43,2,43.6
1,43,3,43.8
1,44,0,44.25
1,44,1,44.5
1,44,2,44.75
2,0,0,0.2
2,0,1,0.4
2,0,2,0.6
2,0,3,0.8
2,1,0,1.2
2,1,1,1.4
2,2,0,2.2
2,2,1,2.4
2,2,2,2.6
2,2,3,2.8
2,3,0,3.2
2,4,0,4.2
2,4,1,4.4
2,4,2,4.6
2,4,3,4.8
2,5,0,5.2
2,5,1,5.4
2,5,2,5.6
2,5,3,5.8
2,6,0,6.2
2,6,1,6.4
2,6,2,6.6
2,6,3,6.8
2,7,0,7.2
2,7,1,7.4
2,7,2,7.6
2,7,3,7.8
2,8,0,8.2
2,9,0,9.2
2,10,0,10.2
2,10,1,10.4
2,10,2,10.6
2,10,3,10.8
2,12,0,12.2
2,12,1,12.4
2,12,2,12.6
2,12,3,12.8
2,13,0,13.2
2,14,0,14.2
2,14,1,14.4
2,14,2,14.6
2,14,3,14.8
2,16,0,16.2
2,16,1,16.4
2,16,2,16.6
2,16,3,16.8
2,17,0,17.2
2,18,0,18.2
2,18,1,18.4
2,18,2,18.6
2,18,3,18.8
2,19,0,19.2
2,19,1,19.4
2,19,2,19.6
2,19,3,19.8
2,20,0,20.2
2,20,1,20.4
2,20,2,20.6
2,20,3,20.8
2,21,0,21.2
2,21,1,21.4
2,21,2,21.6
2,21,3,21.8
2,22,0,22.2
2,23,0,23.2
2,23,1,23.4
2,23,2,23.6
2,23,3,23.8
2,24,0,24.2
2,24,3,24.8
2,25,0,25.2
2,26,0,26.2
2,26,1,26.4
2,26,2,26.6
2,27,0,27.2
2,27,1,27.4
2,27,2,27.6
2,28,0,28.2
2,29,0,29.2
2,29,1,29.4
2,29,2,29.6
2,29,3,29.8
2,30,0,30.2
2,31,0,31.2
2,31,1,31.4
2,31,2,31.6
2,31,3,31.8
2,32,0,32.2
2,32,1,32.4
2,33,0,33.2
2,33,1,33.4
2,33,2,33.6
2,33,3,33.8
2,35,0,35.2
2,36,0,36.2
2,37,0,37.2
2,37,1,37.4
2,38,0,38.2
2,38,1,38.4
2,38,2,38.6
2,38,3,38.8
2,39,0,39.2
2,39,1,39.4
2,39,2,39.6
2,40,0,40.2
2,41,0,41.2
2,41,1,41.4
2,41,2,41.6
2,41,3,41.8
2,42,0,42.2
2,42,1,42.4
2,42,2,42.6
2,42,3,42.8
2,43,0,43.2
2,43,1,43.4
2,43,2,43.6
2,43,3,43.8
2,44,0,44.25
2,44,1,44.5
2,44,2,44.75
3,0,0,0.2
3,0,1,0.4
3,0,2,0.6
3,0,3,0.8
3,1,0,1.2
3,1,1,1.4
3,2,0,2.2
3,2,1,2.4
3,2,2,2.6
3,2,3,2.8
3,3,0,3.2
3,3,1,3.4
3,4,0,4.2
3,4,1,4.4
3,4,2,4.6
3,4,3,4.8
3,5,0,5.2
3,5,1,5.4
3,5,2,5.6
3,5,3,5.8
3,6,0,6.2
3,6,1,6.4
3,6,2,6.6
3,6,3,6.8
3,7,0,7.2
3,7,1,7.4
3,10,0,10.2
3,10,1,10.4
3,10,2,10.6
3,10,3,10.8
3,12,0,12.2
3,12,1,12.4
3,12,2,12.6
3,12,3,12.8
3,14,0,14.2
3,14,1,14.4
3,14,2,14.6
3,14,3,14.8
3,15,0,15.2
3,16,0,16.2
3,16,1,16.4
3,16,2,16.6
3,16,3,16.8
3,17,0,17.2
3,18,0,18.2
3,18,1,18.4
3,18,2,18.6
3,18,3,18.8
3,19,0,19.2
3,19,1,19.4
3,19,2,19.6
3,20,0,20.2
3,20,1,20.4
3,20,2,20.6
3,20,3,20.8
3,21,0,21.2
3,21,1,21.4
3,21,2,21.6
3,21,3,21.8
3,23,0,23.2
3,23,1,23.4
3,23,2,23.6
3,23,3,23.8
3,26,0,26.2
3,26,1,26.4
3,27,0,27.2
3,27,1,27.4
3,27,2,27.6
3,29,0,29.2
3,29,1,29.4
3,29,2,29.6
3,29,3,29.8
3,31,0,31.2
3,31,1,31.4
3,31,2,31.6
3,31,3,31.8
3,32,0,32.2
3,32,1,32.4
3,32,2,32.6
3,33,0,33.2
3,33,1,33.4
3,33,2,33.6
3,33,3,33.8
3,37,0,37.2
3,38,0,38.2
3,38,1,38.4
3,38,2,38.6
3,38,3,38.8
3,39,0,39.2
3,39,1,39.4
3,41,0,41.2
3,41,1,41.4
3,41,2,41.6
3,41,3,41.8
3,42,0,42.2
3,42,1,42.4
3,42,2,42.6
3,42,3,42.8
3,43,0,43.2
3,43,1,43.4
3,43,2,43.6
3,43,3,43.8
3,44,0,44.25
3,44,1,44.5
3,44,2,44.75
4,0,0,0.2
4,0,1,0.4
4,0,2,0.6
4,0,3,0.8
4,2,0,2.2
4,2,1,2.4
4,2,2,2.6
4,2,3,2.8
4,3,0,3.2
4,4,0,4.2
4,4,1,4.4
4,4,2,4.6
4,4,3,4.8
4,5,0,5.2
4,5,1,5.4
4,5,2,5.6
4,5,3,5.8
4,6,0,6.2
4,6,1,6.4
4,6,2,6.6
4,6,3,6.8
4,7,0,7.2
4,7,1,7.4
4,7,2,7.6
4,7,3,7.8
4,8,0,8.2
4,10,0,10.2
4,10,1,10.4
4,10,2,10.6
4,10,3,10.8
4,12,0,12.2
4,12,1,12.4
4,12,2,12.6
4,12,3,12.8
4,13,0,13.2
4,14,0,14.2
4,14,1,14.4
4,14,2,14.6
4,14,3,14.8
4,16,0,16.2
4,16,1,16.4
4,16,2,16.6
4,16,3,16.8
4,17,0,17.2
4,18,0,18.2
4,18,1,18.4
4,18,2,18.6
4,18,3,18.8
4,19,0,19.2
4,19,1,19.4
4,19,2,19.6
4,19,3,19.8
4,20,0,20.2
4,20,1,20.4
4,20,2,20.6
4,20,3,20.8
4,21,0,21.2
4,21,1,21.4
4,21,2,21.6
4,21,3,21.8
4,22,0,22.2
4,23,0,23.2
4,23,1,23.4
4,23,2,23.6
4,23,3,23.8
4,24,3,24.8
4,26,0,26.2
4,26,1,26.4
4,26,2,26.6
4,27,0,27.2
4,27,1,27.4
4,27,2,27.6
4,28,0,28.2
4,29,0,29.2
4,29,1,29.4
4,29,2,29.6
4,29,3,29.8
4,30,0,30.2
4,31,0,31.2
4,31,1,31.4
4,31,2,31.6
4,31,3,31.8
4,32,0,32.2
4,32,1,32.4
4,33,0,33.2
4,33,1,33.4
4,33,2,33.6
4,33,3,33.8
4,35,0,35.2
4,36,0,36.2
4,37,0,37.2
4,37,1,37.4
4,38,0,38.2
4,38,1,38.4
4,38,2,38.6
4,38,3,38.8
4,39,0,39.2
4,39,1,39.4
4,39,2,39.6
4,40,0,40.2
4,41,0,41.2
4,41,1,41.4
4,41,2,41.6
4,41,3,41.8
4,42,0,42.2
4,42,1,42.4
4,42,2,42.6
4,42,3,42.8
4,43,0,43.2
4,43,1,43.4
4,43,2,43.6
4,43,3,43.8
4,44,0,44.25
4,44,1,44.5
4,44,2,44.75
5,0,0,0.2
5,0,1,0.4
5,0,2,0.6
5,0,3,0.8
5,1,0,1.2
5,1,1,1.4
5,2,0,2.2
5,2,1,2.4
5,2,2,2.6
5,2,3,2.8
5,3,0,3.2
5,4,0,4.2
5,4,1,4.4
5,4,2,4.6
5,4,3,4.8
5,5,0,5.2
5,5,1,5.4
5,5,2,5.6
5,5,3,5.8
5,6,0,6.2
5,6,1,6.4
5,6,2,6.6
5,6,3,6.8
5,7,0,7.2
5,7,1,7.4
5,10,0,10.2
5,10,1,10.4
5,10,2,10.6
5,10,3,10.8
5,11,0,11.2
5,12,0,12.2
5,12,1,12.4
5,12,2,12.6
5,12,3,12.8
5,14,0,14.2
5,14,1,14.4
5,14,2,14.6
5,14,3,14.8
5,16,0,16.2
5,16,1,16.4
5,16,2,16.6
5,16,3,16.8
5,18,0,18.2
5,18,1,18.4
5,18,2,18.6
5,18,3,18.8
5,19,0,19.2
5,19,1,19.4
5,20,0,20.2
5,20,1,20.4
5,20,2,20.6
5,20,3,20.8
5,21,0,21.2
5,21,1,21.4
5,21,2,21.6
5,21,3,21.8
5,23,0,23.2
5,23,1,23.4
5,23,2,23.6
5,23,3,23.8
5,25,0,25.2
5,26,0,26.2
5,26,1,26.4
5,27,0,27.2
5,27,1,27.4
5,27,2,27.6
5,27,3,27.8
5,29,0,29.2
5,29,1,29.4
5,29,2,29.6
5,29,3,29.8
5,31,0,31.2
5,31,1,31.4
5,31,2,31.6
5,31,3,31.8
5,32,0,32.2
5,32,1,32.4
5,32,2,32.6
5,32,3,32.8
5,33,0,33.2
5,33,1,33.4
5,33,2,33.6
5,33,3,33.8
5,38,0,38.2
5,38,1,38.4
5,38,2,38.6
5,38,3,38.8
5,39,0,39.2
5,39,1,39.4
5,41,0,41.2
5,41,1,41.4
5,41,2,41.6
5,41,3,41.8
5,42,0,42.2
5,42,1,42.4
5,42,2,42.6
5,42,3,42.8
5,43,0,43.2
5,43,1,43.4
5,43,2,43.6
5,44,0,44.25
5,44,1,44.5
5,44,2,44.75
6,0,0,0.2
6,0,1,0.4
6,0,2,0.6
6,0,3,0.8
6,1,0,1.2
6,1,1,1.4
6,2,0,2.2
6,2,1,2.4
6,2,2,2.6
6,2,3,2.8
6,3,0,3.2
6,3,1,3.4
6,4,0,4.2
6,4,1,4.4
6,4,2,4.6
6,4,3,4.8
6,5,0,5.2
6,5,1,5.4
6,5,2,5.6
6,5,3,5.8
6,6,0,6.2
6,6,1,6.4
6,6,2,6.6
6,6,3,6.8
6,7,0,7.2
6,7,1,7.4
6,10,0,10.2
6,10,1,10.4
6,10,2,10.6
6,10,3,10.8
6,12,0,12.2
6,12,1,12.4
6,12,2,12.6
6,12,3,12.8
6,14,0,14.2
6,14,1,14.4
6,14,2,14.6
6,14,3,14.8
6,16,0,16.2
6,16,1,16.4
6,16,2,16.6
6,16,3,16.8
6,18,0,18.2
6,18,1,18.4
6,18,2,18.6
6,18,3,18.8
6,19,0,19.2
6,19,1,19.4
6,20,0,20.2
6,20,1,20.4
6,20,2,20.6
6,20,3,20.8
6,21,0,21.2
6,21,1,21.4
6,21,2,21.6
6,21,3,21.8
6,23,0,23.2
6,23,1,23.4
6,23,2,23.6
6,23,3,23.8
6,26,0,26.2
6,26,1,26.4
6,27,0,27.2
6,27,1,27.4
6,27,2,27.6
6,29,0,29.2
6,29,1,29.4
6,29,2,29.6
6,29,3,29.8
6,31,0,31.2
6,31,1,31.4
6,31,2,31.6
6,31,3,31.8
6,33,0,33.2
6,33,1,33.4
6,33,2,33.6
6,33,3,33.8
6,37,0,37.2
6,38,0,38.2
6,38,1,38.4
6,38,2,38.6
6,38,3,38.8
6,39,0,39.2
6,39,1,39.4
6,41,0,41.2
6,41,1,41.4
6,41,2,41.6
6,41,3,41.8
6,42,0,42.2
6,42,1,42.4
6,42,2,42.6
6,42,3,42.8
6,43,0,43.2
6,43,1,43.4
6,43,2,43.6
6,44,0,44.25
6,44,1,44.5
6,44,2,44.75
7,0,0,0.2
7,0,1,0.4
7,0,2,0.6
7,0,3,0.8
7,2,0,2.2
7,2,1,2.4
7,2,2,2.6
7,2,3,2.8
7,3,0,3.2
7,5,0,5.2
7,5,1,5.4
7,5,2,5.6
7,5,3,5.8
7,6,0,6.2
7,6,1,6.4
7,6,2,6.6
7,6,3,6.8
7,7,0,7.2
7,7,1,7.4
7,7,2,7.6
7,7,3,7.8
7,10,0,10.2
7,10,1,10.4
7,10,2,10.6
7,10,3,10.8
7,11,0,11.2
7,12,0,12.2
7,12,1,12.4
7,12,2,12.6
7,12,3,12.8
7,14,0,14.2
7,14,1,14.4
7,14,2,14.6
7,14,3,14.8
7,15,0,15.2
7,16,0,16.2
7,16,1,16.4
7,16,2,16.6
7,16,3,16.8
7,18,0,18.2
7,18,1,18.4
7,18,2,18.6
7,18,3,18.8
7,19,0,19.2
7,19,1,19.4
7,19,2,19.6
7,19,3,19.8
7,20,0,20.2
7,20,1,20.4
7,20,2,20.6
7,20,3,20.8
7,21,0,21.2
7,21,1,21.4
7,21,2,21.6
7,21,3,21.8
7,23,0,23.2
7,23,1,23.4
7,23,2,23.6
7,23,3,23.8
7,26,0,26.2
7,26,1,26.4
7,27,0,27.2
7,27,1,27.4
7,27,2,27.6
7,29,0,29.2
7,29,1,29.4
7,29,2,29.6
7,29,3,29.8
7,31,0,31.2
7,31,1,31.4
7,31,2,31.6
7,31,3,31.8
7,32,0,32.2
7,32,1,32.4
7,32,2,32.6
7,32,3,32.8
7,33,0,33.2
7,33,1,33.4
7,33,2,33.6
7,33,3,33.8
7,38,0,38.2
7,38,1,38.4
7,38,2,38.6
7,38,3,38.8
7,39,0,39.2
7,39,1,39.4
7,41,0,41.2
7,41,1,41.4
7,41,2,41.6
7,41,3,41.8
7,43,0,43.2
7,43,1,43.4
7,43,2,43.6
7,43,3,43.8
7,44,0,44.25
7,44,1,44.5
7,44,2,44.75
8,0,0,0.2
8,0,1,0.4
8,0,2,0.6
8,0,3,0.8
8,1,0,1.2
8,1,1,1.4
8,2,0,2.2
8,2,1,2.4
8,2,2,2.6
8,2,3,2.8
8,3,0,3.2
8,3,1,3.4
8,5,0,5.2
8,5,1,5.4
8,5,2,5.6
8,5,3,5.8
8,6,0,6.2
8,6,1,6.4
8,6,2,6.6
8,6,3,6.8
8,7,0,7.2
8,7,1,7.4
8,10,0,10.2
8,10,1,10.4
8,10,2,10.6
8,10,3,10.8
8,12,0,12.2
8,12,1,12.4
8,12,2,12.6
8,12,3,12.8
8,14,0,14.2
8,14,1,14.4
8,14,2,14.6
8,14,3,14.8
8,16,0,16.2
8,16,1,16.4
8,16,2,16.6
8,16,3,16.8
8,18,0,18.2
8,18,1,18.4
8,18,2,18.6
8,18,3,18.8
8,19,0,19.2
8,19,1,19.4
8,20,0,20.2
8,20,1,20.4
8,20,2,20.6
8,20,3,20.8
8,21,0,21.2
8,21,1,21.4
8,21,2,21.6
8,21,3,21.8
8,23,0,23.2
8,23,1,23.4
8,23,2,23.6
8,23,3,23.8
8,27,0,27.2
8,27,1,27.4
8,27,2,27.6
8,29,0,29.2
8,29,1,29.4
8,29,2,29.6
8,29,3,29.8
8,31,0,31.2
8,31,1,31.4
8,31,2,31.6
8,31,3,31.8
8,33,0,33.2
8,33,1,33.4
8,33,2,33.6
8,33,3,33.8
8,37,0,37.2
8,37,1,37.4
8,38,0,38.2
8,38,1,38.4
8,38,2,38.6
8,38,3,38.8
8,39,0,39.2
8,39,1,39.4
8,41,0,41.2
8,41,1,41.4
8,41,2,41.6
8,41,3,41.8
8,42,0,42.2
8,42,1,42.4
8,42,2,42.6
8,42,3,42.8
8,43,0,43.2
8,43,1,43.4
8,43,2,43.6
8,44,0,44.25
8,44,1,44.5
8,44,2,44.75
9,0,1,0.4
9,0,2,0.6
9,0,3,0.8
9,2,1,2.4
9,2,2,2.6
9,2,3,2.8
9,4,1,4.4
9,4,2,4.6
9,4,3,4.8
9,5,1,5.4
9,5,2,5.6
9,5,3,5.8
9,6,1,6.4
9,6,2,6.6
9,6,3,6.8
9,7,1,7.4
9,7,2,7.6
9,8,1,8.4
9,8,2,8.6
9,10,1,10.4
9,10,2,10.6
9,10,3,10.8
9,12,1,12.4
9,12,2,12.6
9,12,3,12.8
9,13,1,13.4
9,13,2,13.6
9,13,3,13.8
9,14,1,14.4
9,14,2,14.6
9,14,3,14.8
9,16,1,16.4
9,16,2,16.6
9,16,3,16.8
9,18,1,18.4
9,18,2,18.6
9,18,3,18.8
9,19,1,19.4
9,19,2,19.6
9,20,1,20.4
9,20,2,20.6
9,20,3,20.8
9,21,1,21.4
9,21,2,21.6
9,21,3,21.8
9,23,1,23.4
9,23,2,23.6
9,23,3,23.8
9,26,1,26.4
9,27,1,27.4
9,27,2,27.6
9,28,1,28.4
9,29,1,29.4
9,29,2,29.6
9,29,3,29.8
9,31,1,31.4
9,31,2,31.6
9,31,3,31.8
9,32,1,32.4
9,32,2,32.6
9,32,3,32.8
9,33,1,33.4
9,33,2,33.6
9,33,3,33.8
9,34,1,34.4
9,35,1,35.4
9,35,2,35.6
9,35,3,35.8
9,36,1,36.4
9,38,1,38.4
9,38,2,38.6
9,38,3,38.8
9,41,1,41.4
9,41,2,41.6
9,41,3,41.8
9,42,1,42.4
9,42,2,42.6
